kind,name,role,source_figure,path,bytes
code,figure_script,source,,code\viz_eventlag_publication_rby.py,48854
input_data,all_cities_eventlag_resultspost12.csv,source,,data\all_cities_eventlag_resultspost12.csv,149616
manifest,run_manifest.csv,source,,csv\run_manifest.csv,3577
figure,fig1_pooled_lag_response.png,source_alias,fig1_pooled_lag_response,outputs\fig1_pooled_lag_response.png,677535
figure,fig1_pooled_lag_response.svg,source_alias,fig1_pooled_lag_response,outputs\fig1_pooled_lag_response.svg,533064
figure,fig1a_pooled_lag_response.png,main_panel,fig1_pooled_lag_response,outputs\fig1a_pooled_lag_response.png,677535
figure,fig1a_pooled_lag_response.svg,main_panel,fig1_pooled_lag_response,outputs\fig1a_pooled_lag_response.svg,533064
figure,master_overview.png,source_alias,master_overview,outputs\master_overview.png,1294314
figure,master_overview.svg,source_alias,master_overview,outputs\master_overview.svg,793811
figure,fig1_master_overview.png,main_composite,master_overview,outputs\fig1_master_overview.png,1294314
figure,fig1_master_overview.svg,main_composite,master_overview,outputs\fig1_master_overview.svg,793811
figure,fig2_forest_city_overall.png,source_alias,fig2_forest_city_overall,outputs\fig2_forest_city_overall.png,650010
figure,fig2_forest_city_overall.svg,source_alias,fig2_forest_city_overall,outputs\fig2_forest_city_overall.svg,112265
figure,fig1e_city_overall_forest.png,extended_panel,fig2_forest_city_overall,outputs\fig1e_city_overall_forest.png,650010
figure,fig1e_city_overall_forest.svg,extended_panel,fig2_forest_city_overall,outputs\fig1e_city_overall_forest.svg,112265
figure,fig5_lag_tally_distribution.png,source_alias,fig5_lag_tally_distribution,outputs\fig5_lag_tally_distribution.png,584799
figure,fig5_lag_tally_distribution.svg,source_alias,fig5_lag_tally_distribution,outputs\fig5_lag_tally_distribution.svg,240986
figure,fig1b_lag_tally_distribution.png,supporting_panel,fig5_lag_tally_distribution,outputs\fig1b_lag_tally_distribution.png,584799
figure,fig1b_lag_tally_distribution.svg,supporting_panel,fig5_lag_tally_distribution,outputs\fig1b_lag_tally_distribution.svg,240986
figure,fig6_smallmultiples_cities.png,source_alias,fig6_smallmultiples_cities,outputs\fig6_smallmultiples_cities.png,1545495
figure,fig6_smallmultiples_cities.svg,source_alias,fig6_smallmultiples_cities,outputs\fig6_smallmultiples_cities.svg,459185
figure,fig1c_city_smallmultiples.png,extended_panel,fig6_smallmultiples_cities,outputs\fig1c_city_smallmultiples.png,1545495
figure,fig1c_city_smallmultiples.svg,extended_panel,fig6_smallmultiples_cities,outputs\fig1c_city_smallmultiples.svg,459185
figure,fig7_top_movers.png,source_alias,fig7_top_movers,outputs\fig7_top_movers.png,339288
figure,fig7_top_movers.svg,source_alias,fig7_top_movers,outputs\fig7_top_movers.svg,44258
figure,fig1d_top_movers.png,extended_panel,fig7_top_movers,outputs\fig1d_top_movers.png,339288
figure,fig1d_top_movers.svg,extended_panel,fig7_top_movers,outputs\fig1d_top_movers.svg,44258
ready_text,fig1_results_methods_ready_text.md,manuscript_text,fig1_family,fig1_results_methods_ready_text.md,2182
code,fig1_figure_set.py,fig1_family_wrapper,fig1_family,code\fig1_figure_set.py,1319
derived_csv,fig1_city_lag_points_12day.csv,figure_data,fig1_family,csv\fig1_city_lag_points_12day.csv,124968
derived_csv,fig1_city_overall_12day.csv,figure_data,fig1_family,csv\fig1_city_overall_12day.csv,10713
derived_csv,fig1_lag_direction_tally_12day.csv,figure_data,fig1_family,csv\fig1_lag_direction_tally_12day.csv,227
derived_csv,fig1_package_manifest.csv,figure_data,fig1_family,csv\fig1_package_manifest.csv,3408
derived_csv,fig1_pooled_lag_response_12day_summary.csv,figure_data,fig1_family,csv\fig1_pooled_lag_response_12day_summary.csv,3506
derived_csv,fig1_top_movers_12day.csv,figure_data,fig1_family,csv\fig1_top_movers_12day.csv,5460
