"file","role","rows","bytes","sha256"
"all_activity_joint_test_comparison.csv","sensitivity result or figure","16","1670","09d13cf9dd9b9e5a689091208b4dd5008223b7b2b49253c1d30b6bdb1976d862"
"all_activity_significance_changes.csv","sensitivity result or figure","6","750","03b88ef8032488c45b8dba5a053a368845f99f3a0b49dfda31de8f752d01a8cf"
"city_common_coordinate_covariances.csv","sensitivity result or figure","2268","134231","8517dfb847acb1845eb51533023ae5df9edb9c9240123a51dd6fecd241a52f45"
"city_common_coordinate_log_rr.csv","sensitivity result or figure","756","43372","1d8e6fb48cd9c2932095c4cde3beb48749fb3a41ed83dc6ff67171c0e7bfae61"
"fig5_a_mean_common_exposure_coordinate_forest.png","sensitivity result or figure","","383273","ccf0e9fa4fafc4954df78b05e4d4d2b0b9d43a095d124aa6b063efc066ea1de2"
"fig5_a_mean_common_exposure_coordinate_forest.svg","sensitivity result or figure","","39209","13c69e21beeca06b71494050203e326c5781e5b8ee27faf584d1957d1aa6769f"
"fig5_b_gini_common_exposure_coordinate_forest.png","sensitivity result or figure","","368240","e5de9ac5d13f358f7eb009ca63391e9d84b200d762615ea45a416aefb7c0757c"
"fig5_b_gini_common_exposure_coordinate_forest.svg","sensitivity result or figure","","35731","87ee7efbfd086653d1b814d8df21f2e0f317b4497f2bbaf99292a8b6ad83332a"
"fig5_forest_plot_data_gini.csv","sensitivity result or figure","32","8548","b0e4af07eee8bc46745bc1f753d28a2ad1ea84a3d14b1b4858597662232ed0a1"
"fig5_forest_plot_data_mean.csv","sensitivity result or figure","32","8568","79cb65d93c90e015224244c8b115b6a82e98adbf575bf6b80d62a0b15479de2e"
"meta_regression_average_common_coordinate_effects.csv","sensitivity result or figure","64","16927","853ad922b135c4d55022ef13e504c70357e3caf470758836896531fa73c2e031"
"meta_regression_effects_at_cehwi_2_4_6.csv","sensitivity result or figure","192","28378","89edd6269988a8827685eedf792bc9ca4e6c6796008f6864b3f03413c1cd5be0"
"meta_regression_joint_tests_native_vs_common.csv","sensitivity result or figure","128","17501","fa35659cec245b8946e60bc482e673406413271c4ee97743a43de9169cc1ba8c"
"predictor_standardization.csv","sensitivity result or figure","64","6042","77868c6d0b28f7f505167eae297e0072de60f459cb8a6d4e2c53ba9f72be2cab"
"R_session_info.txt","sensitivity result or figure","","615","2b69cde148da2d29893b0555b8dbf281932c140be27442a7f80dd812af923f26"
