kind,run,name,format,path,bytes
environment,all,python_version,version,3.9.7,0
environment,all,platform,,Windows-10-10.0.19045-SP0,0
input_csv,output/lag7_panels,city_lag_estimates_7day.csv,csv,data\city_lag_estimates_7day.csv,86982
input_csv,output/lag12_panels,city_lag_estimates_12day.csv,csv,data\city_lag_estimates_12day.csv,149616
palette,all,harm,hex,#A64D51,0
palette,all,ns,hex,#E7C862,0
palette,all,prot,hex,#4C8EBA,0
palette,all,harm_deep,hex,#9F3032,0
palette,all,ns_soft,hex,#F6DEA0,0
palette,all,prot_deep,hex,#234F8C,0
figure,lag7_panels,fig2_pooled_lag_response,png,output\lag7_panels\fig2_pooled_lag_response.png,403956
figure,lag7_panels,fig2_pooled_lag_response,svg,output\lag7_panels\fig2_pooled_lag_response.svg,311860
figure,lag7_panels,fig2_forest_city_overall,png,output\lag7_panels\fig2_forest_city_overall.png,721127
figure,lag7_panels,fig2_forest_city_overall,svg,output\lag7_panels\fig2_forest_city_overall.svg,113455
figure,lag7_panels,fig3_heatmap_city_lag,png,output\lag7_panels\fig3_heatmap_city_lag.png,846563
figure,lag7_panels,fig3_heatmap_city_lag,svg,output\lag7_panels\fig3_heatmap_city_lag.svg,192697
figure,lag7_panels,fig4_volcano,png,output\lag7_panels\fig4_volcano.png,526741
figure,lag7_panels,fig4_volcano,svg,output\lag7_panels\fig4_volcano.svg,349387
figure,lag7_panels,fig5_lag_tally_distribution,png,output\lag7_panels\fig5_lag_tally_distribution.png,499237
figure,lag7_panels,fig5_lag_tally_distribution,svg,output\lag7_panels\fig5_lag_tally_distribution.svg,145348
figure,lag7_panels,fig6_smallmultiples_cities,png,output\lag7_panels\fig6_smallmultiples_cities.png,1412645
figure,lag7_panels,fig6_smallmultiples_cities,svg,output\lag7_panels\fig6_smallmultiples_cities.svg,372475
figure,lag7_panels,fig7_top_movers,png,output\lag7_panels\fig7_top_movers.png,368075
figure,lag7_panels,fig7_top_movers,svg,output\lag7_panels\fig7_top_movers.svg,43705
figure,lag7_panels,master_overview,png,output\lag7_panels\master_overview.png,1243896
figure,lag7_panels,master_overview,svg,output\lag7_panels\master_overview.svg,509428
figure,lag12_panels,fig2_pooled_lag_response,png,output\lag12_panels\fig2_pooled_lag_response.png,546275
figure,lag12_panels,fig2_pooled_lag_response,svg,output\lag12_panels\fig2_pooled_lag_response.svg,528001
figure,lag12_panels,fig3_heatmap_city_lag,png,output\lag12_panels\fig3_heatmap_city_lag.png,995665
figure,lag12_panels,fig3_heatmap_city_lag,svg,output\lag12_panels\fig3_heatmap_city_lag.svg,259246
figure,lag12_panels,fig5_lag_tally_distribution,png,output\lag12_panels\fig5_lag_tally_distribution.png,617513
figure,lag12_panels,fig5_lag_tally_distribution,svg,output\lag12_panels\fig5_lag_tally_distribution.svg,238998
