kind,run,name,format,path,bytes
environment,all,python,,python,0
environment,all,platform,,Windows-10-10.0.26200-SP0,0
input_csv,figures_7day,all_cities_eventlag_results02.csv,csv,data\all_cities_eventlag_results02.csv,86982
input_csv,figures_12day,all_cities_eventlag_resultspost12.csv,csv,data\all_cities_eventlag_resultspost12.csv,149616
palette,all,harm,hex,#A64D51,0
palette,all,ns,hex,#E7C862,0
palette,all,prot,hex,#4C8EBA,0
palette,all,harm_deep,hex,#9F3032,0
palette,all,ns_soft,hex,#F6DEA0,0
palette,all,prot_deep,hex,#234F8C,0
figure,figures_7day,fig1_pooled_lag_response,png,figures_7day\fig1_pooled_lag_response.png,534044
figure,figures_7day,fig1_pooled_lag_response,svg,figures_7day\fig1_pooled_lag_response.svg,313681
figure,figures_7day,fig2_forest_city_overall,png,figures_7day\fig2_forest_city_overall.png,649792
figure,figures_7day,fig2_forest_city_overall,svg,figures_7day\fig2_forest_city_overall.svg,113256
figure,figures_7day,fig3_heatmap_city_lag,png,figures_7day\fig3_heatmap_city_lag.png,775834
figure,figures_7day,fig3_heatmap_city_lag,svg,figures_7day\fig3_heatmap_city_lag.svg,194698
figure,figures_7day,fig4_volcano,png,figures_7day\fig4_volcano.png,484991
figure,figures_7day,fig4_volcano,svg,figures_7day\fig4_volcano.svg,353064
figure,figures_7day,fig5_lag_tally_distribution,png,figures_7day\fig5_lag_tally_distribution.png,467873
figure,figures_7day,fig5_lag_tally_distribution,svg,figures_7day\fig5_lag_tally_distribution.svg,146466
figure,figures_7day,fig6_smallmultiples_cities,png,figures_7day\fig6_smallmultiples_cities.png,1260700
figure,figures_7day,fig6_smallmultiples_cities,svg,figures_7day\fig6_smallmultiples_cities.svg,377472
figure,figures_7day,fig7_top_movers,png,figures_7day\fig7_top_movers.png,338147
figure,figures_7day,fig7_top_movers,svg,figures_7day\fig7_top_movers.svg,43764
figure,figures_7day,master_overview,png,figures_7day\master_overview.png,1149032
figure,figures_7day,master_overview,svg,figures_7day\master_overview.svg,509950
figure,figures_12day,fig1_pooled_lag_response,png,figures_12day\fig1_pooled_lag_response.png,677535
figure,figures_12day,fig1_pooled_lag_response,svg,figures_12day\fig1_pooled_lag_response.svg,533064
figure,figures_12day,fig2_forest_city_overall,png,figures_12day\fig2_forest_city_overall.png,650010
figure,figures_12day,fig2_forest_city_overall,svg,figures_12day\fig2_forest_city_overall.svg,112265
figure,figures_12day,fig3_heatmap_city_lag,png,figures_12day\fig3_heatmap_city_lag.png,921547
figure,figures_12day,fig3_heatmap_city_lag,svg,figures_12day\fig3_heatmap_city_lag.svg,264119
figure,figures_12day,fig4_volcano,png,figures_12day\fig4_volcano.png,528718
figure,figures_12day,fig4_volcano,svg,figures_12day\fig4_volcano.svg,582642
figure,figures_12day,fig5_lag_tally_distribution,png,figures_12day\fig5_lag_tally_distribution.png,584799
figure,figures_12day,fig5_lag_tally_distribution,svg,figures_12day\fig5_lag_tally_distribution.svg,240986
figure,figures_12day,fig6_smallmultiples_cities,png,figures_12day\fig6_smallmultiples_cities.png,1545495
figure,figures_12day,fig6_smallmultiples_cities,svg,figures_12day\fig6_smallmultiples_cities.svg,459185
figure,figures_12day,fig7_top_movers,png,figures_12day\fig7_top_movers.png,339288
figure,figures_12day,fig7_top_movers,svg,figures_12day\fig7_top_movers.svg,44258
figure,figures_12day,master_overview,png,figures_12day\master_overview.png,1294314
figure,figures_12day,master_overview,svg,figures_12day\master_overview.svg,793811
